2026-02-13 10:11:04,389 | INFO     | TEST MODE: Running all downloads immediately...
2026-02-13 11:07:32,780 | INFO     |   Months: Jan-2026 to Feb-2026
2026-02-13 11:07:32,780 | INFO     |   Output: D:\Rouhin\Exchanges Data\NSE\FnO
2026-02-13 11:07:32,780 | INFO     |   ======================================================================
2026-02-13 11:07:32,780 | INFO     |   
2026-02-13 11:07:32,780 | INFO     |   Opening NSE F&O page...
2026-02-13 11:07:32,781 | INFO     |   Note: Notional turnover will be enabled monthly during downloads
2026-02-13 11:07:32,781 | INFO     |   
2026-02-13 11:07:32,781 | INFO     |   Jan-2026... [OK] 20 days
2026-02-13 11:07:32,781 | INFO     |   Feb-2026... [OK] 10 days
2026-02-13 11:07:32,781 | INFO     |   
2026-02-13 11:07:32,781 | INFO     |   ======================================================================
2026-02-13 11:07:32,781 | INFO     |   [OK] Download Complete! Total days downloaded: 30
2026-02-13 11:07:32,781 | INFO     |   ======================================================================
2026-02-13 11:07:32,782 | INFO     | [OK] Completed: NSE F&O Daily Data
2026-02-13 11:07:32,782 | INFO     | Starting: NSE CM Segment Daily Data
2026-02-13 11:07:36,347 | INFO     |   Processing 2026-01...
2026-02-13 11:07:36,347 | INFO     |   Saved: D:\Rouhin\Exchanges Data\NSE\Cash segment\nse_daily_FY2025_2026.xlsx (2026-01)
2026-02-13 11:07:36,348 | INFO     |   Processing 2026-02...
2026-02-13 11:07:36,348 | INFO     |   Saved: D:\Rouhin\Exchanges Data\NSE\Cash segment\nse_daily_FY2025_2026.xlsx (2026-02)
2026-02-13 11:07:36,348 | INFO     | [OK] Completed: NSE CM Segment Daily Data
2026-02-13 11:07:36,348 | INFO     | 
>> Starting BSE downloads...
2026-02-13 11:07:36,348 | INFO     | Starting: BSE F&O Data (Consolidated - All Derivatives)
2026-02-13 11:09:10,431 | INFO     | [OK] Completed: BSE F&O Data (Consolidated - All Derivatives)
2026-02-13 11:09:10,431 | INFO     | Starting: BSE Historical Equity Data
2026-02-13 11:09:39,669 | INFO     |   Processing 2026-01...
2026-02-13 11:09:39,670 | INFO     |   Saved: D:\Rouhin\Exchanges Data\BSE\bse_daily_FY2025_2026.xlsx (2026-01)
2026-02-13 11:09:39,670 | INFO     |   Processing 2026-02...
2026-02-13 11:09:39,671 | INFO     |   Saved: D:\Rouhin\Exchanges Data\BSE\bse_daily_FY2025_2026.xlsx (2026-02)
2026-02-13 11:09:39,671 | INFO     | [OK] Completed: BSE Historical Equity Data
2026-02-13 11:09:39,671 | INFO     | Starting: Exchanges Database Workbook
2026-02-13 11:09:42,967 | INFO     |   Saved: D:\Rouhin\Exchanges Data\outputs\Exchanges Database_20260213.xlsx
2026-02-13 11:09:42,967 | INFO     | [OK] Completed: Exchanges Database Workbook
2026-02-13 11:09:42,968 | INFO     | 
======================================================================
2026-02-13 11:09:42,968 | INFO     | SUMMARY
2026-02-13 11:09:42,968 | INFO     | ======================================================================
2026-02-13 11:09:42,968 | INFO     |   NSE F&O: [OK]
2026-02-13 11:09:42,968 | INFO     |   NSE CM: [OK]
2026-02-13 11:09:42,968 | INFO     |   BSE F&O: [OK]
2026-02-13 11:09:42,968 | INFO     |   BSE Equity: [OK]
2026-02-13 11:09:42,969 | INFO     |   Excel Workbook: [OK]
2026-02-13 11:09:42,969 | INFO     | 
Total: 5/5 successful
2026-02-13 11:09:42,969 | INFO     | Duration: 170 seconds
2026-02-13 11:09:42,969 | INFO     | ======================================================================

